Number Goods: 80,  Number Bidders: 800,  Number Iterations: 100
integral util | fractional util
3.6 | 3.95
1.25 | 2.69
1.25 | 2.09
0 | 1.03
0 | 0.977
0 | 1.93
0 | 0.487
2.4 | 3.37
2.6 | 3.89
2.4 | 3.82
2.5 | 4.05
1.15 | 1.88
1.3 | 2.05
2.5 | 4.01
3.6 | 4.44
1.3 | 1.6
1.3 | 2.2
1.3 | 1.94
1.3 | 1.6
1.2 | 1.55
1.3 | 2.36
2.3 | 2.48
1.25 | 1.97
1.2 | 2.62
1.2 | 1.35
1.25 | 1.31
1.3 | 2.06
2.4 | 2.58
0 | 1.42
2.5 | 4.4
0 | 0.532
2.6 | 3.16
2.6 | 4.08
3.75 | 4.25
2.3 | 2.95
2.5 | 3.35
2.6 | 3.38
2.55 | 3.25
2.5 | 3.7
1.25 | 1.83
0 | 0.706
0 | 0.909
0 | 1.14
1.25 | 2.62
0 | 0.961
1.25 | 2.33
2.5 | 3.47
0 | 1.84
0 | 0.566
2.3 | 3.89
2.5 | 2.88
3.9 | 4.6
0 | 2.24
2.6 | 3.62
1.25 | 2.1
1.3 | 1.49
3.9 | 4.73
1.3 | 1.82
1.2 | 2.25
1.25 | 1.65
0 | 0.901
2.55 | 3.46
1.25 | 3.94
1.15 | 2.55
0 | 0.819
3.75 | 3.93
2.6 | 4.31
1.3 | 1.48
2.4 | 3.11
1.3 | 1.59
1.25 | 2.47
2.6 | 3.78
1.3 | 3.62
2.6 | 4.23
2.6 | 2.95
0 | 0.796
2.5 | 2.58
2.4 | 3.57
2.6 | 3.07
2.6 | 3.23
2.4 | 2.8
1.25 | 1.86
0 | 0.364
3.75 | 4.93
0 | 1.87
2.6 | 3.79
0 | 0.971
0 | 1.4
2.4 | 3.04
1.25 | 2.32
1.2 | 2.27
2.4 | 4.57
2.6 | 3.26
0 | 1.03
1.25 | 1.93
1.25 | 2.19
0 | 1.09
2.6 | 3.54
2.5 | 2.52
0 | 1.47
0 | 0.215
0 | 1.02
0 | 0.981
3.75 | 4.18
0 | 1.31
3.75 | 3.98
1.25 | 2.53
0 | 0.843
2.5 | 2.9
1.25 | 1.93
0 | 2.92
1.2 | 1.96
2.5 | 2.53
1.25 | 1.63
0 | 0.893
2.6 | 2.72
1.25 | 1.74
2.6 | 4.44
1.25 | 1.79
3.75 | 4.23
2.6 | 2.84
2.4 | 3.38
3.75 | 4.35
0 | 1.39
0 | 0.226
2.4 | 3.31
2.5 | 4.49
2.5 | 4.13
3.75 | 4.27
0 | 0.481
2.5 | 3.16
1.3 | 3.04
0 | 1.12
1.2 | 2.34
1.3 | 1.86
2.6 | 3.38
2.6 | 3.61
0 | 1.13
1.25 | 3.76
1.25 | 1.88
1.2 | 2.53
1.3 | 2.42
2.6 | 3.78
1.3 | 2.25
1.3 | 2.2
2.6 | 3.71
0 | 1.98
2.5 | 2.66
0 | 2.67
0 | 0.769
1.3 | 3.02
1.3 | 1.46
1.25 | 1.54
1.3 | 2.02
2.6 | 3.16
1.3 | 2.13
2.4 | 4.03
1.25 | 2.32
3.45 | 3.75
1.25 | 2.82
1.25 | 3.5
0 | 1.2
1.25 | 1.39
3.75 | 4.74
0 | 1.56
1.2 | 1.48
0 | 1.79
2.6 | 3.37
2.5 | 4.92
1.2 | 1.58
2.5 | 2.83
1.15 | 2.64
1.25 | 1.9
1.3 | 2.32
1.25 | 1.39
0 | 1.39
0 | 0.366
1.3 | 1.71
3.75 | 4.93
1.25 | 1.27
3.9 | 4.77
1.25 | 1.81
1.3 | 3.28
3.75 | 4.32
3.75 | 4.57
1.3 | 2.41
2.45 | 4.11
1.25 | 3.88
1.25 | 1.97
1.25 | 2.23
1.2 | 2.75
1.2 | 1.7
2.6 | 3.35
3.9 | 4.86
2.5 | 4.05
1.2 | 1.32
0 | 1.66
2.5 | 4.08
1.25 | 1.91
2.6 | 3.89
2.6 | 3.57
0 | 1.46
2.5 | 3.78
0 | 1.97
0 | 0.354
2.5 | 3.66
0 | 0.838
2.5 | 2.69
0 | 2.11
2.6 | 2.71
1.3 | 2.33
0 | 1.66
2.6 | 3.9
0 | 2.8
1.3 | 2.47
1.2 | 2.22
1.25 | 2.45
1.3 | 2.36
1.2 | 2.2
1.3 | 3.51
1.25 | 1.75
3.75 | 4.16
1.3 | 1.98
2.6 | 3.17
1.2 | 2.24
2.6 | 4.25
0 | 2.53
2.6 | 2.69
0 | 0.967
0 | 0.718
3.9 | 4.38
2.5 | 3.23
1.2 | 1.35
1.25 | 1.27
1.3 | 1.45
1.3 | 2.94
1.25 | 3.03
1.3 | 1.47
1.3 | 2.81
1.25 | 2.21
2.6 | 4
1.3 | 2.48
3.75 | 4.43
1.3 | 1.92
2.4 | 4.14
0 | 1.32
1.2 | 3.24
0 | 1.22
2.6 | 3.49
1.25 | 2.21
0 | 1.05
1.25 | 2.46
1.2 | 2.78
1.25 | 3.51
2.5 | 3.75
1.3 | 2.79
0 | 1.06
1.3 | 2.4
0 | 2.69
0 | 2.71
1.25 | 2.31
2.6 | 3.78
0 | 0.806
1.3 | 1.7
3.75 | 4.04
3.75 | 4.21
1.3 | 1.8
1.25 | 3.04
1.25 | 1.63
1.3 | 1.81
1.2 | 2.11
1.25 | 1.89
2.6 | 3.53
1.25 | 3.02
1.3 | 1.59
0 | 1.58
1.25 | 2.43
0 | 1.02
1.3 | 3.02
2.6 | 3.79
2.6 | 2.8
0 | 0.483
2.6 | 3.4
1.25 | 1.52
2.6 | 3.86
3.6 | 3.81
1.3 | 2.71
1.25 | 1.72
0 | 1.01
0 | 0.933
0 | 1.37
2.6 | 3.6
1.3 | 1.93
1.2 | 2.13
1.2 | 2.89
3.75 | 4.41
2.6 | 3.98
1.3 | 2.58
1.3 | 2.5
1.2 | 1.83
1.25 | 1.84
0 | 1.19
0 | 0.344
0 | 1.36
2.5 | 3.84
1.2 | 2.16
1.25 | 2.43
1.3 | 3.98
0 | 2.78
0 | 1.04
0 | 1.79
1.3 | 2.74
2.5 | 3.26
1.2 | 3.03
2.6 | 3.44
1.3 | 2.09
0 | 1.07
1.25 | 2.19
2.6 | 4.31
2.6 | 3.35
1.3 | 2.19
0 | 2.57
2.6 | 4.28
1.25 | 2.88
2.5 | 3.53
1.25 | 3.27
0 | 1.33
2.5 | 3.4
2.6 | 3.72
1.3 | 2.99
2.6 | 3.87
0 | 0.585
2.5 | 4.16
0 | 1.45
2.6 | 3.84
0 | 1.38
0 | 1.84
1.2 | 2.24
1.25 | 3.14
2.6 | 2.68
2.4 | 3.76
2.6 | 3.04
1.25 | 2.63
2.5 | 3.04
1.25 | 2.28
2.5 | 2.65
3.75 | 4.75
1.3 | 2.6
0 | 0.334
2.35 | 3.34
0 | 1.24
0 | 1.24
2.6 | 2.94
0 | 1.41
2.5 | 3.35
0 | 1.35
0 | 1.28
1.25 | 1.91
2.6 | 3.23
2.6 | 3.43
3.45 | 3.81
1.3 | 2.34
1.2 | 2.36
0 | 1.06
1.2 | 2.12
2.6 | 3.59
2.5 | 3.96
1.25 | 1.62
0 | 0.785
3.9 | 3.99
2.6 | 3.82
1.3 | 3.65
2.4 | 2.59
2.6 | 3.85
2.25 | 2.95
1.3 | 2.19
1.2 | 1.46
0 | 1.82
0 | 1.15
0 | 1.68
2.5 | 3.14
1.25 | 2.65
1.2 | 2.56
1.3 | 1.93
0 | 0.962
2.6 | 3.3
2.4 | 3.17
0 | 1.83
0 | 1.58
2.5 | 2.71
2.5 | 3.07
1.25 | 2.78
2.6 | 3.88
2.6 | 3.75
0 | 0.776
2.5 | 2.74
1.2 | 2.17
2.5 | 2.55
3.9 | 4
2.6 | 2.86
1.25 | 1.34
1.2 | 1.67
1.25 | 2.41
1.25 | 3.28
0 | 0.231
1.25 | 2.22
1.2 | 3.07
0 | 0.817
2.5 | 3.08
1.25 | 2.26
1.25 | 1.86
2.5 | 3.61
1.3 | 2.47
1.3 | 2.37
1.25 | 1.29
2.6 | 3.86
1.3 | 2
3.6 | 3.92
2.4 | 3.79
2.5 | 2.85
2.6 | 3.64
2.6 | 2.8
1.3 | 2.38
1.3 | 2.09
1.3 | 3.04
2.5 | 3.32
3.75 | 4.03
1.25 | 2.37
0 | 1.17
1.25 | 2.94
2.5 | 3.25
1.3 | 1.79
1.3 | 2.66
2.3 | 2.99
2.5 | 3.31
1.3 | 1.43
2.6 | 3.83
1.25 | 1.74
1.3 | 2.72
2.6 | 3.67
0 | 1.15
0 | 1.75
3.6 | 4.64
3.9 | 4.52
2.4 | 2.82
1.3 | 2.33
1.3 | 1.77
3.75 | 4.66
1.3 | 3.16
1.2 | 3.03
1.25 | 2.05
0 | 1.26
0 | 0.788
2.5 | 3.11
2.5 | 4.62
1.3 | 2
2.6 | 3.96
1.25 | 1.79
3.9 | 4.36
2.6 | 4.13
3.75 | 4.28
0 | 0.349
1.3 | 2.34
2.5 | 3.5
2.3 | 2.56
3.75 | 4.03
2.5 | 3.19
2.5 | 3.51
2.6 | 2.83
0 | 1.08
1.25 | 1.62
1.25 | 3.04
1.2 | 2.41
0 | 0.958
1.25 | 2.56
1.25 | 2.37
2.6 | 3.25
1.25 | 1.73
2.4 | 2.59
0 | 1.04
3.9 | 4.55
3.9 | 4.87
2.5 | 3.63
2.6 | 3.7
1.3 | 1.42
0 | 0.465
2.6 | 2.82
1.3 | 1.69
1.3 | 1.68
3.9 | 4.5
1.3 | 2.14
1.2 | 2.31
1.15 | 2.63
1.2 | 3.07
1.25 | 1.85
0 | 0.604
2.3 | 3.5
0 | 1.55
1.25 | 2.35
1.25 | 4.17
2.5 | 3.06
0 | 1.07
3.6 | 3.79
1.3 | 3.07
2.6 | 3.44
2.5 | 3.76
1.3 | 2.09
0 | 1.64
0 | 0.559
0 | 1.44
1.3 | 2.17
1.25 | 2.74
3.9 | 4.34
0 | 1.53
1.25 | 1.5
3.75 | 4.47
0 | 1.19
0 | 1.1
2.6 | 3.82
0 | 1.21
0 | 1.54
3.75 | 4.29
2.45 | 4.55
0 | 1.46
1.25 | 3.31
1.25 | 2.45
2.5 | 3.48
1.25 | 1.26
1.3 | 1.86
1.3 | 2.99
1.25 | 2.56
0 | 0.593
0 | 1.68
2.6 | 3.99
1.3 | 1.43
2.5 | 4.01
2.5 | 3.6
3.9 | 4.01
0 | 1.92
1.3 | 1.75
1.3 | 1.64
1.3 | 2.02
3.9 | 4.38
1.25 | 2.84
2.6 | 3.52
1.25 | 2.04
1.3 | 2.56
1.25 | 1.34
1.25 | 3.62
1.25 | 1.91
1.2 | 2
1.3 | 1.44
1.3 | 2.25
1.3 | 1.78
1.2 | 3.77
0 | 2.23
1.25 | 2.43
2.6 | 3.98
0 | 1.11
1.3 | 2.02
1.3 | 1.9
1.2 | 3.66
0 | 1.42
1.3 | 2.26
1.2 | 2.25
2.5 | 3.19
1.25 | 2.28
1.2 | 1.73
1.3 | 3.33
1.2 | 3.19
1.3 | 1.57
1.2 | 3.44
1.25 | 2.1
2.3 | 3.11
1.2 | 2.19
0 | 0.825
2.5 | 3.12
2.6 | 2.92
2.5 | 4.2
1.3 | 2.53
2.6 | 3.13
1.3 | 3.02
2.6 | 4.08
1.25 | 1.97
2.5 | 3.73
0 | 0.898
0 | 0.563
1.3 | 1.58
0 | 1.76
2.3 | 3.05
2.5 | 3.85
0 | 2.06
2.5 | 3.99
2.5 | 2.9
2.2 | 2.81
1.25 | 1.69
1.25 | 2.81
0 | 0.567
0 | 1.29
1.25 | 2.03
0 | 1.31
1.2 | 2.92
2.5 | 3.32
3.9 | 4.18
0 | 1.92
1.25 | 1.92
1.3 | 2.62
2.5 | 2.79
0 | 1.67
2.4 | 2.88
2.6 | 3.04
2.4 | 3.22
1.25 | 1.61
2.6 | 2.92
1.3 | 2.98
2.6 | 3.95
2.6 | 3.51
0 | 0.762
1.3 | 2.25
3.6 | 3.7
1.3 | 2.58
2.3 | 2.99
0 | 1.32
0 | 1.51
1.25 | 1.89
1.25 | 2.06
1.2 | 2.94
3.6 | 3.99
3.9 | 4.67
3.9 | 4.31
1.3 | 1.33
1.2 | 2.59
1.3 | 2.29
0 | 1.43
1.2 | 1.8
1.2 | 2.27
1.25 | 1.7
0 | 2.31
1.3 | 2.45
1.3 | 2.39
1.2 | 1.62
0 | 2.3
0 | 0.996
1.3 | 2.34
1.15 | 2.09
2.5 | 3.51
1.15 | 2.21
0 | 1.44
1.15 | 2.26
2.4 | 3.01
0 | 0.93
1.3 | 2.28
2.6 | 2.62
1.2 | 2.36
3.75 | 4.21
1.25 | 1.87
1.3 | 2.18
1.2 | 1.44
1.25 | 2.1
2.6 | 3.69
1.3 | 1.64
1.3 | 2.55
3.75 | 4.21
1.3 | 2.5
1.3 | 2.25
1.25 | 2.94
0 | 0.664
2.5 | 2.67
1.25 | 3.72
2.5 | 3.15
2.5 | 3.68
0 | 0.952
2.6 | 3.29
0 | 0.458
3.75 | 4.38
1.25 | 2.07
3.75 | 3.94
2.6 | 2.91
1.3 | 2.31
1.25 | 2.93
1.25 | 2.31
1.2 | 1.33
1.3 | 2
1.15 | 2.12
1.15 | 3.16
0 | 0.906
0 | 2.23
0 | 0.669
1.2 | 2.49
1.3 | 1.63
1.25 | 2.16
1.3 | 3.05
3.9 | 4.25
0 | 1.03
1.3 | 1.71
1.2 | 1.79
2.6 | 3.37
1.3 | 2.06
0 | 0.843
2.5 | 3.41
1.25 | 1.81
2.4 | 3.03
1.25 | 2.21
2.2 | 3.38
0 | 1.22
2.5 | 2.93
1.2 | 3.95
0 | 0.562
2.5 | 3.37
2.4 | 3.62
1.25 | 2.69
2.6 | 3.05
2.6 | 3.24
1.3 | 1.91
1.3 | 2.53
1.3 | 2.34
0 | 1.01
0 | 2.21
2.5 | 3.87
2.4 | 3.37
1.25 | 1.64
1.25 | 3.11
1.25 | 1.71
2.6 | 3.55
2.5 | 2.58
1.3 | 1.79
1.3 | 1.81
1.25 | 1.5
1.3 | 3.14
1.3 | 2.65
0 | 0.459
1.25 | 2.64
0 | 0.228
1.3 | 3.79
0 | 0.936
2.5 | 2.66
2.4 | 3.59
1.25 | 2.59
3.9 | 4.59
2.6 | 3.63
2.5 | 3.14
1.2 | 1.4
1.25 | 1.81
1.3 | 1.55
1.25 | 2.25
1.3 | 2.37
1.15 | 3.43
2.4 | 3.21
0 | 1.12
3.75 | 4.34
2.5 | 3.69
1.25 | 1.84
0 | 1.46
2.6 | 2.8
0 | 2.36
2.5 | 3.04
1.3 | 2.83
0 | 1.76
0 | 2
2.4 | 3.49
1.3 | 1.97
2.4 | 3.1
1.25 | 2.06
2.55 | 4.05
0 | 2.31
1.3 | 2.39
0 | 1.06
0 | 1.54
2.5 | 3.05
1.3 | 1.78
0 | 2.51
1.25 | 2.99
0 | 0.89
0 | 1.29
0 | 1.05
3.75 | 4.02
1.25 | 2.22
2.6 | 3.86
2.6 | 2.87
2.4 | 3.82
1.25 | 2.81
1.25 | 2.92
2.4 | 2.82
1.25 | 1.4
0 | 1.51
1.25 | 2.15
0 | 1.3
0 | 0.561
3.85 | 4.23
3.9 | 4.39
1.1 | 2.8
1.2 | 2.02
1.2 | 2.1
1.25 | 1.69
1.25 | 1.61
0 | 0.358
1.3 | 2.67
3.75 | 3.83
0 | 0.361
1.3 | 2.45
1.25 | 3.6
1.2 | 1.45
0 | 0.822
0 | 1.16
0 | 1.83
2.6 | 3.51
2.5 | 2.77
0 | 0.581
1.25 | 1.94
2.6 | 4.53
2.6 | 2.92
3.9 | 4.81
0 | 0.897
1.3 | 1.76
1.25 | 3.5
0 | 1.13
2.4 | 3.72
3.75 | 4.28
3.75 | 4.07
2.5 | 3.51
2.6 | 2.82
1.25 | 2.82
1.3 | 3.4
2.5 | 2.71
0 | 0.799
1.25 | 2.38
1.3 | 1.4
2.5 | 3.71
0 | 0.438
2.4 | 2.96
0 | 1.31
2.4 | 3.03
1.25 | 3.22
0 | 1.69
2.6 | 3.15
1.25 | 2.09
2.6 | 3.77
1.3 | 2.57
1.25 | 2.93
3.9 | 4.53
1.25 | 3.37
0 | 0.837
0 | 1.83
0 | 1.56
3.9 | 4.17
2.6 | 2.74
1.15 | 2.04
0 | 1.8
1.3 | 2.1
0 | 1.19
0 | 1.2
1.2 | 2.23
1.25 | 2.6
2.6 | 3.77
2.5 | 3.02
0 | 0.464
2.4 | 4.37
0 | 1.2
1.3 | 2.35
2.5 | 4.58
2.4 | 2.82
3.75 | 4.73
1.2 | 1.78
1.3 | 1.88
1.3 | 1.64
2.4 | 2.66
2.5 | 2.67
2.6 | 3.28
1.25 | 3.04
1.25 | 2.28
1.25 | 2.22
2.5 | 3.97
2.4 | 3.76
0 | 1.17
1.2 | 2.87
2.6 | 2.91
0 | 1.02
2.6 | 4.94
0 | 0.58
2.5 | 3.65
2.6 | 4.22
2.3 | 3.74
2.5 | 2.96
2.5 | 2.58
0 | 0.965
0 | 1.12
3.75 | 4.41
1.3 | 4.36
2.4 | 3.36
2.55 | 4.06
0 | 1.56
1.2 | 1.34
2.6 | 3.71
2.4 | 3.68
3.75 | 3.81
1.25 | 1.96
1.25 | 2.09
0 | 1.35
2.5 | 3.51
0 | 0.96
1.25 | 1.85
1.2 | 2.5
2.5 | 3.61
0 | 1.02
0 | 1.65
0 | 1.91
0 | 1.56
1.25 | 2.87
2.5 | 3.42
2.6 | 3.5
2.5 | 4.02
1.25 | 2.37
1.25 | 1.72
2.4 | 2.91
2.6 | 3.62
1.2 | 2.93
0 | 1.15
0 | 2.04
0 | 1.29
2.6 | 4.21
1.3 | 1.98
1.3 | 2.68
1.3 | 3.79
0 | 2.62
1.25 | 3.09
2.6 | 2.85
1.3 | 1.86
0 | 0.973
1.25 | 2.62
0 | 0.677
0 | 0.961
1.25 | 1.82
2.5 | 2.94
1.3 | 1.58
0 | 0.233
1.25 | 3.04
2.5 | 3.08
0 | 0.888
3.9 | 4.31
1.2 | 1.97
1.2 | 1.76
3.9 | 4.31
0 | 0.65
0 | 1.38
1.3 | 2.14
0 | 1.16
2.5 | 3.03
3.75 | 3.8
1.3 | 2.05
0 | 1.97
1.3 | 2.16
1.25 | 2.35
3.75 | 3.82
2.5 | 3.41
3.75 | 3.77
1.1 | 2.22
3.75 | 4.51
1.25 | 1.66
2.5 | 2.86
1.25 | 2.61
1.25 | 2.44
0 | 1.33
1.3 | 1.91
2.5 | 3.8
0 | 2.1
0 | 0.917
2.5 | 3.38
1.3 | 2.18
2.5 | 2.58
3.9 | 4.47
0 | 0.99
1.3 | 2.02
2.5 | 3.67
1.25 | 2.78
2.4 | 3.42
1.3 | 1.53
1.25 | 1.64
0 | 0.928
0 | 1.3
2.6 | 2.68
0 | 0.801
1.25 | 2.88
1.2 | 3.12
2.6 | 2.82
0 | 0.818
3.6 | 3.7
1.25 | 3.49
0 | 0.97
1.2 | 1.9
1.2 | 2.12
0 | 0.828
2.6 | 3.86
0 | 0.449
1.2 | 2.17
1.25 | 3.24
2.5 | 3.49
2.5 | 2.77
1.25 | 2.73
2.6 | 3.9
1.3 | 1.53
0 | 1.27
1.3 | 1.58
1.15 | 1.27
1.3 | 2.07
1.25 | 1.43
2.6 | 3.47
3.75 | 3.99
1.2 | 1.42
2.6 | 3.67
1.25 | 1.59
0 | 0.813
2.6 | 3.43
2.5 | 3.12
2.6 | 2.99
2.6 | 3.27
1.25 | 3
2.6 | 3.5
2.6 | 3.5
0 | 1.04
2.4 | 3.31
0 | 0.791
2.6 | 3.89
1.25 | 2.81
2.5 | 3.34
2.5 | 3
0 | 2.37
2.5 | 3.84
3.9 | 4.47
0 | 1.28
2.4 | 3.45
1.3 | 1.46
1.25 | 1.41
1.3 | 3.73
1.3 | 1.53
3.6 | 4.4
3.75 | 3.91
2.5 | 4.18
1.25 | 1.97
0 | 1.48
0 | 1.17
1.3 | 2.73
0 | 1.01
0 | 1.34
1.3 | 2.61
1.2 | 1.38
1.25 | 2.11
0 | 0.714
2.6 | 3.56
1.3 | 3.14
1.25 | 1.93
1.25 | 3.05
0 | 0.932
1.25 | 2.78
2.4 | 3.43
1.25 | 1.35
1.3 | 3.14
1.25 | 2.1
2.5 | 3.73
2.5 | 4.57
2.5 | 3.32
3.9 | 4.12
1.3 | 1.89
1.3 | 2.15
1.25 | 2.86
1.3 | 1.99
0 | 0.471
2.5 | 3.32
0 | 1.15
1.25 | 2.11
1.25 | 1.98
3.75 | 4.25
1.25 | 2.43
0 | 1.62
1.25 | 2.21
1.2 | 2.48
1.2 | 1.97
1.25 | 1.69
0 | 0.336
1.3 | 2.75
0 | 1.56
2.5 | 3.69
3.6 | 4.41
2.6 | 3.73
1.3 | 1.39
1.3 | 2.08
1.2 | 3.81
0 | 1.34
0 | 1.31
0 | 0.904
2.4 | 3.1
2.5 | 4.02
1.3 | 3.01
0 | 0.573
0 | 1.14
2.6 | 2.99
2.6 | 2.86
0 | 1.59
0 | 1.58
1.3 | 1.85
1.2 | 2.71
2.5 | 3.23
1.2 | 1.33
2.4 | 3.43
1.25 | 2.92
0 | 1.03
0 | 1.26
1.25 | 2.21
2.6 | 2.76
1.25 | 3.11
2.6 | 3.26
1.25 | 3.74
1.3 | 3.48
0 | 0.7
2.6 | 4.73
0 | 2.15
0 | 0.652
1.2 | 2.28
2.2 | 3.24
2.5 | 2.82
2.5 | 3.45
1.3 | 2.5
0 | 0.984
2.4 | 3.54
1.3 | 2.28
1.3 | 2.59
2.6 | 2.86
2.35 | 4.2
1.2 | 1.42
0 | 0.571
2.35 | 2.76
2.4 | 2.94
1.3 | 1.49
0 | 0.831
2.4 | 3.16
1.25 | 3.22
1.2 | 2.13
2.5 | 3.35
0 | 1.03
1.25 | 2.69
1.25 | 1.9
2.5 | 3.57
2.6 | 4.27
2.4 | 3.4
0 | 1.7
1.3 | 2.36
2.5 | 2.93
0 | 0.941
2.5 | 3.45
1.25 | 2.84
2.5 | 3
1.25 | 2.22
2.6 | 4.05
1.25 | 1.35
1.25 | 2.05
1.3 | 2.96
1.25 | 2.22
0 | 1.15
0 | 2.01
1.25 | 2.38
0 | 2.21
1.2 | 1.94
2.6 | 3.34
1.2 | 2.33
2.6 | 2.68
1.25 | 2.54
1.3 | 2.65
1.25 | 3.65
1.25 | 1.73
1.3 | 2.6
1.25 | 3.07
0 | 1.1
1.3 | 2.19
0 | 0.906
1.3 | 1.75
2.5 | 3.32
0 | 1.06
3.9 | 4.44
0 | 1.09
1.3 | 1.31
0 | 0.439
0 | 1.07
2.6 | 3.07
1.2 | 3.29
2.6 | 3.15
1.3 | 1.44
2.6 | 2.92
1.25 | 2.26
1.25 | 2.86
1.3 | 1.44
2.5 | 3.21
1.3 | 2.89
0 | 2.21
0 | 0.838
2.5 | 3.56
3.9 | 4.51
2.4 | 2.75
1.25 | 1.26
2.5 | 3.98
0 | 0.885
1.3 | 1.79
1.25 | 2.18
0 | 1.33
0 | 1.74
2.5 | 3.28
0 | 1.36
2.5 | 4.2
1.3 | 2.56
1.3 | 2.31
0 | 0.908
1.25 | 2.24
2.6 | 3.18
1.3 | 2.38
0 | 1.82
0 | 0.807
2.6 | 3.82
1.3 | 2.31
2.6 | 3.92
2.5 | 3.23
2.6 | 3.8
0 | 1.91
0 | 1.55
0 | 1.01
3.6 | 4.31
0 | 0.706
1.3 | 1.89
2.6 | 4.08
2.45 | 3.82
2.5 | 2.56
1.25 | 1.66
1.3 | 2.26
3.9 | 4.48
0 | 1.08
1.25 | 1.82
0 | 0.475
1.2 | 1.77
1.25 | 2.97
1.3 | 1.4
1.25 | 1.84
1.3 | 2.28
2.5 | 3.38
1.3 | 1.8
0 | 1.03
1.25 | 2.29
1.2 | 3.27
1.2 | 2.31
1.3 | 2.39
1.25 | 2.39
0 | 0.571
0 | 1.3
1.3 | 1.88
1.3 | 1.95
2.6 | 2.85
0 | 1.17
2.6 | 2.86
1.2 | 3.6
0 | 0.664
2.4 | 3.63
2.4 | 4.22
1.25 | 2.43
1.25 | 1.72
1.15 | 2.26
0 | 0.566
0 | 1.48
2.6 | 4.47
0 | 1.16
1.3 | 1.79
0 | 1.91
2.6 | 4
1.3 | 2.4
1.2 | 3.08
1.25 | 3.39
2.5 | 3.63
2.3 | 3.4
1.25 | 2.08
1.3 | 2.38
1.25 | 1.94
1.2 | 2.39
1.3 | 1.63
2.6 | 3.89
0 | 0.454
1.25 | 1.59
2.4 | 3.57
0 | 1.23
1.25 | 2.01
1.25 | 2.46
2.5 | 3.23
2.5 | 3.52
1.3 | 2.27
1.25 | 2.44
1.25 | 1.81
2.5 | 3.79
0 | 1.97
2.6 | 3.65
1.2 | 1.74
2.45 | 3.91
1.3 | 3.33
2.5 | 4.22
0 | 1.8
0 | 1.47
2.5 | 2.53
1.25 | 2.62
0 | 0.827
0 | 2.13
1.25 | 1.96
1.2 | 2.21
0 | 0.922
1.2 | 1.83
2.5 | 3.06
0 | 0.892
1.2 | 2.18
2.5 | 3.46
1.3 | 3.59
0 | 1.84
2.4 | 3.81
1.3 | 2.91
1.25 | 1.48
1.25 | 2.69
1.25 | 1.96
0 | 1.27
3.9 | 4.43
2.4 | 3.47
0 | 1.47
2.5 | 3.3
1.25 | 2.41
2.6 | 3.82
1.3 | 1.7
2.6 | 4.05
1.25 | 1.55
1.15 | 1.57
2.5 | 3.74
0 | 1.8
1.3 | 1.89
0 | 1.04
0 | 0.949
2.4 | 3.74
2.6 | 3.57
1.3 | 2.16
0 | 0.685
2.5 | 3.52
1.3 | 2.35
0 | 1.18
1.15 | 1.5
3.6 | 3.77
1.25 | 1.82
1.3 | 1.56
1.3 | 2.08
3.9 | 4.66
1.2 | 1.65
2.6 | 3.24
1.25 | 1.74
1.3 | 1.55
1.3 | 1.66
1.3 | 1.52
1.2 | 2.66
3.9 | 4.43
1.3 | 2.02
2.6 | 3.97
1.25 | 3.96
1.25 | 1.6
0 | 1.4
1.2 | 1.95
1.15 | 1.94
2.3 | 3.67
3.75 | 4.14
1.3 | 2.09
2.6 | 3.55
2.5 | 2.88
1.3 | 2.36
1.15 | 3.48
1.3 | 2.1
1.3 | 1.56
1.25 | 3.54
0 | 0.897
2.3 | 3.14
2.4 | 4.48
1.3 | 3.87
2.6 | 3.44
1.2 | 3.48
0 | 1.29
2.6 | 3.43
1.2 | 2.51
2.4 | 2.71
2.6 | 4.38
1.25 | 2.78
1.2 | 2.43
0 | 0.665
0 | 0.577
2.4 | 2.65
1.2 | 1.8
3.75 | 4.13
1.25 | 1.82
1.2 | 2.1
0 | 1.12
1.25 | 2.99
2.5 | 3.34
2.5 | 3.18
1.25 | 1.74
0 | 1.02
2.5 | 4.45
0 | 0.918
3.6 | 3.91
2.4 | 4.25
1.3 | 2.5
0 | 1.47
3.9 | 4.26
3.75 | 3.83
2.6 | 3.81
0 | 1.18
1.25 | 3.84
2.6 | 3.88
2.5 | 3.37
2.6 | 3.68
1.25 | 2.37
0 | 0.794
0 | 1.38
2.6 | 3.07
1.25 | 1.73
1.25 | 2.89
2.5 | 3.8
2.6 | 4.39
2.3 | 3.58
1.3 | 1.85
1.2 | 1.73
1.25 | 2.41
0 | 1.99
2.5 | 3.32
2.4 | 3.57
1.25 | 2.27
1.25 | 1.57
1.25 | 1.7
2.5 | 3.47
0 | 0.874
1.25 | 1.71
2.6 | 3.68
1.2 | 1.94
0 | 1.38
1.3 | 1.53
2.5 | 3.21
2.5 | 2.73
1.3 | 1.89
3.6 | 4.04
0 | 1.31
2.5 | 3.66
2.5 | 4.34
2.5 | 3.34
0 | 2.24
1.25 | 1.95
0 | 0.838
0 | 3.11
1.3 | 2.5
2.4 | 3.4
0 | 0.967
3.75 | 4.77
2.5 | 2.64
1.25 | 2.44
1.15 | 3.07
0 | 1.24
1.15 | 3.21
3.9 | 4.9
0 | 1.57
0 | 0.679
0 | 1.32
3.9 | 4.37
1.25 | 2.3
2.6 | 3.9
0 | 1.88
